endpoint,lat,lon,country,continent,city,org
http://13.125.246.132/sparql,37.5665,126.978,South Korea,Asia,Seoul,AWS EC2 (ap-northeast-2)
http://156.35.82.103/sparql,43.4065,-5.8213,Spain,Europe,Lugones,Uniovi
http://aemet.linkeddata.es/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
http://affymetrix.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://agencies.publicdata.eu/sparql,50.1187,8.6842,Germany,Europe,Frankfurt am Main,"Linode, LLC"
http://alaska.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://api.finto.fi/sparql,60.1797,24.9344,Finland,Europe,Helsinki,University of Helsinki
http://api.kasabi.com/dataset/bricklink/apis/sparql,47.6222,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts/apis/sparql,47.6229,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/foodista/apis/sparql,47.6229,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/nasa/apis/sparql,47.6229,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/pali-english-lexicon/apis/sparql,47.6222,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/prelinger-archives/apis/sparql,47.6229,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/renewable-energy-generators/apis/sparql,47.6229,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/sanskrit-english-lexicon/apis/sparql,47.6222,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/un-hazardous-material-numbers/apis/sparql,47.6229,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://api.kasabi.com/dataset/yahoo-geoplanet/apis/sparql,47.6222,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://apps.morelab.deusto.es/labman/sparql,42.8198,-1.6374,Spain,Europe,Pamplona,Deusto
http://aseg.cs.concordia.ca/secold/sparqlendpoint,45.5075,-73.5887,Canada,North America,Montreal,Concordia University
http://babelnet.org/sparql,42.4477,14.2212,Italy,Europe,Pescara,Netsons s.r.l.
http://bbc.openlinksw.com/sparql,52.3676,4.90414,The Netherlands,Europe,Amsterdam,OpenLink Group Ltd
http://bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://biomodels.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://bioportal.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://biordf.net/sparql,43.4643,-80.5204,Canada,North America,Waterloo,Internet Names Business Inc
http://bmrbpub.protein.osaka-u.ac.jp/search/rdf,34.8598,135.4675,Japan,Asia,Minoh,Osaka University
http://bnb.data.bl.uk/sparql,53.4113,-2.9759,United Kingdom,Europe,Liverpool,British Library
http://caligraph.org/sparql,49.5006,8.4944,Germany,Europe,Mannheim,UNI-MANNHEIM
http://canlink.library.ualberta.ca/sparql,45.5048,-73.5749,Canada,North America,Montreal,McGill University
http://cau.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://ccny-cuny.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://cdrewu.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://chemdb.semweb.csdb.cn/sparql,39.1488,117.1762,China,Asia,Tianjin,
http://clara.univ-nantes.fr/sparql,47.2145,-1.5512,France,Europe,Nantes,Universite de Nantes
http://clinicaltrials.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://colil.dbcls.jp/sparql,35.6916,139.768,Japan,Asia,Chiyoda,
http://collection.britishmuseum.org/Sparql,51.5153,-0.10931,United Kingdom,Europe,London,Jisc Services Limited
http://collection.britishmuseum.org/sparql,51.5153,-0.10931,United Kingdom,Europe,London,Jisc Services Limited
http://commons.dbpedia.org/sparql,52.3826,13.0934,Germany,Europe,Potsdam,UNI Potsdam
http://core.kmi.open.ac.uk/squery,52.0361,-0.7006,United Kingdom,Europe,Milton Keynes,Open University
http://cr.eionet.europa.eu/sparql,56.0843,12.1451,Denmark,Europe,Vejby,European Environment Agency
http://crtm.linkeddata.es/sparql,40.3765,-3.7592,Spain,Europe,Madrid,UPM
http://cs.dbpedia.org/sparql,50.7748,14.9508,Czechia,Europe,Liberec,"University of Economics, Prague"
http://ct-linkdata.aegean.gr/gcam/sparql,39.0974,26.5463,Greece,Europe,Mytilene,
http://ctd.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://cultura.linkeddata.es/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
http://d2kab.i3s.unice.fr/sparql,43.5866,7.1242,France,Europe,Antibes,Universite de Nice
http://dartmouth.eagle-i.net/sparqler/sparql,43.7019,-72.2827,United States,North America,Hanover,Dartmouth College
http://data.aalto.fi/sparql,62.8357,27.6763,Finland,Europe,Kuopio,Cloud services
http://data.allie.dbcls.jp/sparql,35.6916,139.768,Japan,Asia,Chiyoda,
http://data.archaeologydataservice.ac.uk/sparql/repositories/archives,53.9573,-1.0837,United Kingdom,Europe,York,University of York
http://data.archiveshub.ac.uk/sparql,53.3498,-6.26031,Ireland,Europe,Dublin,AWS EC2 (eu-west-1)
http://data.bib.uni-mannheim.de/sparql,47.9863,8.819,Germany,Europe,Tuttlingen,Universitaet Mannheim
http://data.bibliotheken.nl/sparql,53.2567,6.45972,The Netherlands,Europe,Aduard,Wirewizard Management BV
http://data.bnf.fr/sparql,48.8323,2.4075,France,Europe,Paris,BNF
http://data.cervantesvirtual.com/bvmc-lod/repositories/data,37.5599,-1.8075,Spain,Europe,Puerto Lumbreras,Asac Comunicaciones S.L.
http://data.cervantesvirtual.com/openrdf-sesame/repositories/data,37.5599,-1.8075,Spain,Europe,Puerto Lumbreras,Asac Comunicaciones S.L.
http://data.cervantesvirtual.com/sparql,37.5599,-1.8075,Spain,Europe,Puerto Lumbreras,Asac Comunicaciones S.L.
http://data.cnr.it/sparql-proxy,41.8904,12.5126,Italy,Europe,Rome,Consiglio Nazionale delle Ricerche
http://data.consilium.europa.eu/sparql,50.8344,4.368,Belgium,Europe,Brussels,"Council of the EU, General Secretariat"
http://data.culture.fr/thesaurus/sparql,48.9105,2.36801,France,Europe,Aubervilliers,Ministere de la Culture
http://data.digitalculture.tw/taichung/sparql,48.1446,11.5895,Germany,Europe,Munich,TEAM-INTERNET
http://data.doremus.org/sparql,43.6319,7.0043,France,Europe,Valbonne,Eurecom Sophia
http://data.europa.eu/euodp/sparqlep,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
http://data.fondazionezeri.unibo.it/sparql/,44.2251,12.047,Italy,Europe,Forlì,Alma Mater Studiorum Universita' di Bologna
http://data.fundacionctic.org/sparql,43.3549,-5.8529,Spain,Europe,Oviedo,
http://data.hnm.hu/sparql,47.5636,19.0947,Hungary,Europe,Budapest,
http://data.legilux.public.lu/sparql,49.6113,6.1294,Luxembourg,Europe,Luxembourg,Public Services
http://data.lenka.no/sparql,59.8348,10.4277,Norway,Europe,Asker,Nextgentel
http://data.lider-project.eu/usage/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
http://data.linkededucation.org/request/lak-conference/sparql,52.3872,9.7054,Germany,Europe,Hanover,UNI Hannover
http://data.linkedmdb.org/sparql,43.6387,-79.4262,Canada,North America,Toronto,Tucows.com Co
http://data.logainm.ie/sparql,53.3598,-6.4905,Ireland,Europe,Leixlip,Trinity College Dublin
http://data.mimo-db.eu/sparql,48.855,2.4836,France,Europe,Fontenay-sous-Bois,Cite Musique Paris
http://data.nobelprize.org/,60.342,25.0293,Finland,Europe,Tuusula,Hetzner Online GmbH
http://data.nobelprize.org/sparql,60.342,25.0293,Finland,Europe,Tuusula,Hetzner Online GmbH
http://data.oceandrilling.org/sparql,43.6532,-79.3832,Canada,North America,Toronto,"Cloudflare, Inc."
http://data.odw.tw/sparql,25.0104,121.4684,Taiwan,Asia,Banqiao,
http://data.open.ac.uk/query,52.0361,-0.7006,United Kingdom,Europe,Milton Keynes,Open University
http://data.ordnancesurvey.co.uk/datasets/os-linked-data/apis/sparql,40.7128,-74.006,United States,North America,New York,"Defense.Net, Inc"
http://data.ox.ac.uk/sparql,51.7665,-1.2829,United Kingdom,Europe,Oxford,Oxford University
http://data.persee.fr/explorer/sparql-endpoint,45.748,4.85,France,Europe,Lyon,Ecole Normale Superieure De Lyon
http://data.persee.fr/sparql,45.748,4.85,France,Europe,Lyon,Ecole Normale Superieure De Lyon
http://data.plan4all.eu/sparql,50.0883,14.4124,Czechia,Europe,Prague,Lesprojekt sluby s.r.o.
http://data.rism.info/sparql,48.1663,11.5683,Germany,Europe,Munich,LRZ-MUNICH
http://data.semanticweb.org/sparql,53.2689,-9.0533,Ireland,Europe,Galway,University College
http://data.szepmuveszeti.hu/sparql,47.5636,19.0947,Hungary,Europe,Budapest,
http://data.utpl.edu.ec/ecuadorresearch/lod/sparql,-3.9909,-79.202,Ecuador,South America,Loja,Universidad Tecnica Particular de Loja
http://data.utpl.edu.ec/utpl/lod/sparql,-3.9909,-79.202,Ecuador,South America,Loja,Universidad Tecnica Particular de Loja
http://dati.beniculturali.it/sparql,41.8904,12.5126,Italy,Europe,Rome,Vodafone
http://dati.camera.it/sparql,41.8904,12.5126,Italy,Europe,Rome,Camera dei deputati
http://dati.isprambiente.it/sparql,41.8904,12.5126,Italy,Europe,Rome,Istituto Superiore per la protezione e la ricerca ambientale
http://dati.senato.it/sparql,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
http://datos.artium.org/sparql,40.4272,-3.71347,Spain,Europe,Madrid,OVH Hispano
http://datos.bcn.cl/sparql,-33.0479,-71.6055,Chile,South America,Valparaíso,Congreso Nacional
http://datos.bne.es/sparql,40.4519,-3.711,Spain,Europe,Madrid,BNE
http://db.artsdata.ca/repositories/artsdata,43.6532,-79.3832,Canada,North America,Toronto,AWS EC2 (ca-central-1)
http://dbkwik.webdatacommons.org/sparql,49.4922,8.464,Germany,Europe,Mannheim,UNI-MANNHEIM
http://dblp.l3s.de/d2r/sparql,52.3872,9.7054,Germany,Europe,Hanover,UNI Hannover
http://dbpedia-live.openlinksw.com/sparql,52.3667,4.89454,The Netherlands,Europe,Amsterdam,OpenLink Group Ltd
http://dbpedia.org/sparql,52.3667,4.89454,The Netherlands,Europe,Amsterdam,XS4ALL Internet BV
http://dbsnp.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://dbtune.org/bbc/peel/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
http://dbtune.org/classical/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
http://dbtune.org/jamendo/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
http://dbtune.org/magnatune/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
http://dbtune.org/musicbrainz/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
http://dbtune.org/myspace/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
http://de.dbpedia.org/sparql,49.0917,8.42838,Germany,Europe,Eggenstein-Leopoldshafen,FIZ Karlsruhe - Leibniz Institute Information Infrastructure
http://demo.openlinksw.com/sparql,52.3676,4.90414,The Netherlands,Europe,Amsterdam,OpenLink Group Ltd
http://demo.spraakdata.gu.se/ltlod/test/,57.7065,11.967,Sweden,Europe,Gothenburg,Goteborgs universitet
http://deploy.rkbexplorer.com/sparql,51.5072,-0.127586,United Kingdom,Europe,London,Cloudflarenet EU
http://dewey.info/sparql.php,40.0181,-83.0117,United States,North America,Columbus,"OCLC, Inc."
http://digital-agenda-data.eu/data/sparql,48.8566,2.35222,France,Europe,Paris,Netim CIV
http://digital-agenda-data.eu/sparql,48.8566,2.35222,France,Europe,Paris,Netim CIV
http://digitale.bncf.firenze.sbn.it/openrdf-workbench/repositories/NS/query,41.4616,15.5564,Italy,Europe,Foggia,Biblioteca Nazionale Centrale
http://drugbank.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://dskg.org/sparql,52.5234,13.3224,Germany,Europe,Berlin,Strato AG
http://dutchshipsandsailors.nl/data/sparql/,51.3692,5.2208,The Netherlands,Europe,Bladel,Internationaal Instituut voor Sociale Geschiedenis
http://ecb.publicdata.eu/sparql,50.1187,8.6842,Germany,Europe,Frankfurt am Main,"Linode, LLC"
http://edan.si.edu/saam/sparql,38.8863,-77.0209,United States,North America,Washington,Smithsonian Institution
http://el.dbpedia.org/sparql,40.6439,22.9358,Greece,Europe,Thessaloniki,AUTH
http://en.openei.org/sparql,45.5235,-122.676,United States,North America,Portland,AWS EC2 (us-west-2)
http://enipedia.tudelft.nl/sparql,27.9433,-82.526,United States,North America,Tampa,"Bodis, LLC"
http://environment.data.gov.uk/sparql/bwq/query,53.3478,-6.2597,Ireland,Europe,Dublin,Microsoft Azure Cloud (northeurope)
http://es.dbpedia.org/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
http://eu.dbpedia.org/sparql,42.8198,-1.6374,Spain,Europe,Pamplona,Deusto
http://eur-lex.publicdata.eu/sparql,50.1187,8.6842,Germany,Europe,Frankfurt am Main,"Linode, LLC"
http://europeana.ontotext.com/sparql,42.6977,23.3219,Bulgaria,Europe,Sofia,Daticum Colo
http://eventmedia.eurecom.fr/sparql,43.6319,7.0043,France,Europe,Valbonne,Eurecom Sophia
http://example.org,40.7128,-74.006,United States,North America,New York,Edgecast Inc
http://factforge.net/repositories/ff-news,50.475,12.365,Germany,Europe,Falkenstein,Hetzner
http://factforge.net/sparql,50.475,12.365,Germany,Europe,Falkenstein,Hetzner
http://famu.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://fintrans.publicdata.eu/sparql,50.1187,8.6842,Germany,Europe,Frankfurt am Main,"Linode, LLC"
http://fr.dbpedia.org/sparql,48.837,2.10292,France,Europe,Le Chesnay-Rocquencourt,
http://ft.rkbexplorer.com/sparql,51.5072,-0.127586,United Kingdom,Europe,London,Cloudflarenet EU
http://genage.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://gendr.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://genome.microbedb.jp/sparql,35.6916,139.768,Japan,Asia,Chiyoda,
http://geo.linkeddata.es/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
http://geosparql.demo.openlinksw.com/sparql,52.3676,4.90414,The Netherlands,Europe,Amsterdam,OpenLink Group Ltd
http://goa.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://govwild.org/sparql,52.3826,13.0934,Germany,Europe,Potsdam,UNI Potsdam
http://greek-lod.auth.gr/fire-brigade/sparql,40.6439,22.9358,Greece,Europe,Thessaloniki,AUTH
http://greek-lod.auth.gr/police/sparql,40.6439,22.9358,Greece,Europe,Thessaloniki,AUTH
http://greek-lod.math.auth.gr/intervalue/sparql,40.6439,22.9358,Greece,Europe,Thessaloniki,AUTH
http://greek-lod.math.auth.gr/kalikratis/sparql,40.6439,22.9358,Greece,Europe,Thessaloniki,AUTH
http://harvard.eagle-i.net/sparqler/sparql,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
http://hawaii.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://helheim.deusto.es/hedatuz/sparql,42.8198,-1.6374,Spain,Europe,Pamplona,Deusto
http://heritagedata.org/live/sparql,51.8613,-2.25056,United Kingdom,Europe,Gloucester,Fasthosts Internet Limited
http://hgnc.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://hkcan.julac.org/lod/sparql,22.3361,114.1999,Hong Kong,Asia,Kowloon City,Hong Kong University of Science and Technology
http://homologene.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://howard.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://hunter-cuny.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://id.eaufrance.fr/sparql,48.8323,2.4075,France,Europe,Paris,OIE Limoges
http://id.ndl.go.jp/auth/ndla/,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
http://id.ndl.go.jp/auth/ndlsh/,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
http://id.nlm.nih.gov/mesh/sparql,39.0015,-77.0961,United States,North America,Bethesda,U.S. Dept. of Health and Human Services
http://id.sgcb.mcu.es/sparql,40.4519,-3.711,Spain,Europe,Madrid,Mecd
http://ieeevis.tw.rpi.edu/nosparql,42.6397,-73.5553,United States,North America,Averill Park,Rensselaer Polytechnic Institute
http://integbio.jp/rdf/sparql,35.6906,139.77,Japan,Asia,Chiyoda,Japan Science and Technology Agency
http://interpro.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://irefindex.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://iserve.kmi.open.ac.uk/iserve/sparql,52.0361,-0.7006,United Kingdom,Europe,Milton Keynes,Open University
http://issa.i3s.unice.fr/sparql,43.5866,7.1242,France,Europe,Antibes,Universite de Nice
http://ja.dbpedia.org/sparql,35.6916,139.768,Japan,Asia,Chiyoda,National Institute of Informatics
http://jsu.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
http://kaiko.getalp.org/sparql,45.1885,5.72452,France,Europe,Grenoble,Comue Grenoble Alpes
http://kasabi.com/api/sparql-endpoint-foodista,47.6229,-122.337,United States,North America,Seattle,AWS Global Accelerator (GLOBAL)
http://kdata.kr/sparql/endpoint.jsp,37.561,126.995,South Korea,Asia,Seoul,broadNnet
http://kegg.bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
http://km.aifb.kit.edu/services/xlike-lexicon/,48.9946,8.3758,Germany,Europe,Karlsruhe,Karlsruhe Institute of Technology
http://lab.environment.data.gov.au/sparql,-28.0167,153.4,Australia,Oceania,Gold Coast,University of Queensland
http://ldf.fi/corresp/sparql,62.8357,27.6763,Finland,Europe,Kuopio,Cloud services
http://ldf.fi/folklore/sparql,62.8357,27.6763,Finland,Europe,Kuopio,Cloud services
http://ldf.fi/kirjasampo/sparql,62.8357,27.6763,Finland,Europe,Kuopio,Cloud services
http://ldf.fi/semparl/sparql,62.8357,27.6763,Finland,Europe,Kuopio,Cloud services
http://ldf.fi/warsa/sparql,62.8357,27.6763,Finland,Europe,Kuopio,Cloud services
http://ldf.fi/ww1lod/sparql,62.8357,27.6763,Finland,Europe,Kuopio,Cloud services
http://lexinfo.net/corpora/alpino/query.php,37.7823,-122.391,United States,North America,San Francisco,"GitHub, Inc"
http://libris.kb.se/sparql,59.3382,18.0721,Sweden,Europe,Stockholm,
http://linguistic.linkeddata.es/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
http://linked-data.org/sparql,51.8615,-2.25094,United Kingdom,Europe,Gloucester,Fasthosts Internet Limited
http://linked.opendata.cz/sparql,50.7748,14.9508,Czechia,Europe,Liberec,Charles University
http://linkeddata.finki.ukim.mk/sparql,42.0041,21.4095,North Macedonia,Europe,Skopje,
http://linkeddata.uriburner.com/sparql,52.3676,4.90414,The Netherlands,Europe,Amsterdam,OpenLink Group Ltd
http://linkedgeodata.org/sparql,50.6811,10.9238,Germany,Europe,Ilmenau,"University of Leipzig, Augustusplatz 10/11, 04109 Leipzig"
http://linkedlifedata.com/sparql,42.6977,23.3219,Bulgaria,Europe,Sofia,Daticum Colo
http://linkedopencommerce.com/sparql,51.5072,-0.127586,United Kingdom,Europe,London,Cloudflarenet EU
http://linkedspending.aksw.org/sparql,50.6811,10.9238,Germany,Europe,Ilmenau,"University of Leipzig, Augustusplatz 10/11, 04109 Leipzig"
http://live.dbpedia.org/sparql,52.3667,4.89454,The Netherlands,Europe,Amsterdam,XS4ALL Internet BV
http://lobid.org/sparql/,50.9341,6.93547,Germany,Europe,Cologne,Hochschulbibliothekszentrum des Landes Nordrhein-Westfalen
http://lod.ac/bdls/sparql,35.6916,139.768,Japan,Asia,Chiyoda,National Institute of Informatics
http://lod.b3kat.de/sparql,48.1663,11.5683,Germany,Europe,Munich,LRZ-MUNICH
