endpoint,lat,lon,country,continent,city,org
https://api.druid.datalegend.net/datasets/AdamNet/Geography/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/AdamNet/Heritage/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/AdamNet/all/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/BotterK/ANDB-ADB-all/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/CLARIAH-VL/Ghent-Gazetteer/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/ESTA-DEMO/esta-demo-viz/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/HistoryOfWork/HISCO-latest/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/HistoryOfWork/historyOfWork-all-latest/services/historyOfWork-all-latest/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/HistoryOfWork/historyOfWork-all-latest/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/HistoryOfWork/jobHoard-latest/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG-DA/Collectie-Interviews-Wim-Kok-deel-2/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG-DA/ORCID-data/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG/Images/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG/Labourconflicts/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG/VanMeerendonk/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG/historic-maps/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG/iisg-kg/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG/jobHoard/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/IISG/sicada/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/MiconSchorsij/OnTheWaterfront/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/MiconSchorsij/thesaurus/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/Per-LOD-ad-Astra/Sleutelkastje/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/RubenS/marc21/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/andb/ANDB-ADB-all/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/andb/adb-leden/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/andb/andb-leden/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/andb/andb-leerlingen/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/andb/andb/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/Admissies-DH/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/Admissies-Haarlem/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/Baghdad-to-London/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/CEDAR-S/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/Catasto/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/Clio-Infra/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/deaths-1910-1920/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/gemeentegeschiedenis/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/jobHoard/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/microHeights/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/dataLegend/strikes/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/liliana/lippische-ziegler-folia-interpretations/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/mromanello/hucit/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/nlgis/cshapes/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/nlgis/gemeentegeschiedenis/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.druid.datalegend.net/datasets/nlgis/mint/sparql,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://api.finto.fi/rest/v1/yso-places/data,60.1797,24.9344,Finland,Europe,Helsinki,University of Helsinki
https://api.finto.fi/sparql,60.1797,24.9344,Finland,Europe,Helsinki,University of Helsinki
https://api.kunstmuseum.nl/query/proxy/wdqs/bigdata/namespace/wdq/sparql,49.4071,8.6879,Germany,Europe,Heidelberg,Hetzner
https://api.nextprot.org/sparql,46.1986,6.14277,Switzerland,Europe,Geneva,Universite de Geneve
https://api.parliament.uk/sparql,45.5019,-73.5674,Canada,North America,Montreal,"Cloudflare, Inc."
https://apps.morelab.deusto.es/labman/sparql,42.8198,-1.6374,Spain,Europe,Pamplona,Deusto
https://atted.jp/sparql,38.2988,141.0028,Japan,Asia,Chuo,Tohoku University
https://beta.sparql.swisslipids.org/,46.1986,6.14277,Switzerland,Europe,Geneva,Universite de Geneve
https://bgee.org/sparql,46.5184,6.6436,Switzerland,Europe,Lausanne,University of Lausanne
https://bio2rdf.org/sparql,50.8268,5.7116,The Netherlands,Europe,Maastricht,Universiteit Maastricht
https://bittich.be/sparql,43.6532,-79.3832,Canada,North America,Toronto,"Cloudflare, Inc."
https://bmrbpub.pdbj.org/search/rdf,34.8598,135.4675,Japan,Asia,Minoh,Osaka University
https://bnb.data.bl.uk/sparql,53.4113,-2.9759,United Kingdom,Europe,Liverpool,British Library
https://caligraph.org/sparql,49.5006,8.4944,Germany,Europe,Mannheim,UNI-MANNHEIM
https://catalog.digital-scriptorium.org/query/,50.1109,8.6821,Germany,Europe,Frankfurt,Google Cloud (europe-west3)
https://cau.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
https://ccny-cuny.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
https://cdrewu.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
https://cedropendata.mfcr.cz/c3lod/cedr/sparql,50.0892,14.4072,Czechia,Europe,Prague,
https://chemblmirror.rdf.bigcat-bioinformatics.org/sparql,52.5234,13.3224,Germany,Europe,Berlin,Strato AG
https://clara.univ-nantes.fr/sparql,47.2145,-1.5512,France,Europe,Nantes,Universite de Nantes
https://colil.dbcls.jp/sparql,35.6916,139.768,Japan,Asia,Chiyoda,
https://commons-query.wikimedia.org/,37.7892,-122.402,United States,North America,San Francisco,"Wikimedia Foundation, Inc"
https://commons-query.wikimedia.org/sparql,37.7892,-122.402,United States,North America,San Francisco,"Wikimedia Foundation, Inc"
https://covidontheweb.inria.fr/sparql,48.837,2.10292,France,Europe,Le Chesnay-Rocquencourt,
https://coxpresdb.jp/sparql,38.2988,141.0028,Japan,Asia,Chuo,Tohoku University
https://cr.eionet.europa.eu/sparql,56.0843,12.1451,Denmark,Europe,Vejby,European Environment Agency
https://cs.dbpedia.org/sparql,50.7748,14.9508,Czechia,Europe,Liberec,"University of Economics, Prague"
https://ct-linkdata.aegean.gr/gcam/sparql,39.0974,26.5463,Greece,Europe,Mytilene,
https://cultura.linkeddata.es/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
https://d2kab.i3s.unice.fr/sparql,43.5866,7.1242,France,Europe,Antibes,Universite de Nice
https://data.allie.dbcls.jp/sparql,35.6916,139.768,Japan,Asia,Chiyoda,
https://data.archiveshub.ac.uk/sparql,53.3498,-6.26031,Ireland,Europe,Dublin,AWS EC2 (eu-west-1)
https://data.ascdc.tw/en/sparql.php,25.0504,121.5324,Taiwan,Asia,Taipei,
https://data.bnf.fr/current/sparql.html,48.8323,2.4075,France,Europe,Paris,BNF
https://data.bnf.fr/sparql,48.8323,2.4075,France,Europe,Paris,BNF
https://data.cervantesvirtual.com/sparql,37.5599,-1.8075,Spain,Europe,Puerto Lumbreras,Asac Comunicaciones S.L.
https://data.cinematheque.qc.ca/sparql,40.8364,-74.1403,United States,North America,Clifton,"DigitalOcean, LLC"
https://data.cssz.cz/sparql,50.039,14.4759,Czechia,Europe,Prague,GTSCE
https://data.culture.fr/thesaurus/sparql,48.9105,2.36801,France,Europe,Aubervilliers,Ministere de la Culture
https://data.dia.gov.cz/sparql,53.3478,-6.2597,Ireland,Europe,Dublin,Microsoft Azure Cloud (northeurope)
https://data.entice.eu/sparql,40.6439,22.9358,Greece,Europe,Thessaloniki,AUTH
https://data.epo.org/linked-data/query,39.0997,-94.5785,United States,North America,Kansas City,Google Cloud
https://data.escr.fr/sparql,48.8219,2.3709,France,Europe,Paris,
https://data.europa.eu/euodp/sparqlep,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
https://data.europa.eu/sparql,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
https://data.gesis.org/claimskg/sparql,51.4295,7.3297,Germany,Europe,Witten,"GESIS - Leibniz-Institut fuer Sozialwissenschaften, Bonn / Berlin"
https://data.gov.cz/sparql,53.3478,-6.2597,Ireland,Europe,Dublin,Microsoft Azure Cloud (northeurope)
https://data.gov.uz/en/docs/do,41.2952,69.2271,Uzbekistan,Asia,Tashkent,"""Uzbektelekom"" Joint Stock Company"
https://data.gov.uz/uz/docs/do/view/usage,41.2952,69.2271,Uzbekistan,Asia,Tashkent,"""Uzbektelekom"" Joint Stock Company"
https://data.idref.fr/endpoint.html,48.8323,2.4075,France,Europe,Paris,Abes
https://data.idref.fr/sparql,48.8323,2.4075,France,Europe,Paris,Abes
https://data.legilux.public.lu/sparql,49.6113,6.1294,Luxembourg,Europe,Luxembourg,Public Services
https://data.library.sh.cn/sparql,31.2222,121.4581,China,Asia,Shanghai,Chinanet SH
https://data.logainm.ie/sparql,53.3598,-6.4905,Ireland,Europe,Leixlip,Trinity College Dublin
https://data.mff.cuni.cz/sparql,50.7748,14.9508,Czechia,Europe,Liberec,Charles University
https://data.mimo-db.eu/sparql,48.855,2.4836,France,Europe,Fontenay-sous-Bois,Cite Musique Paris
https://data.mpsv.cz/sparql/,50.039,14.4759,Czechia,Europe,Prague,GTSCE
https://data.muziekweb.nl/MuziekwebOrganization/Muziekweb/sparql/Muziekweb,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://data.mvcr.gov.cz/sparql,50.0695,14.4633,Czechia,Europe,Prague,
https://data.nationallibrary.fi/bib/sparql,60.2018,25.0512,Finland,Europe,Helsinki,University of Helsinki
https://data.nlg.gr/query,37.9875,23.7618,Greece,Europe,Athens,Greek Research and Technology Network (GRNET) S.A.
https://data.nobelprize.org/sparql,60.342,25.0293,Finland,Europe,Tuusula,Hetzner Online GmbH
https://data.nobelprize.org/store/sparql,60.342,25.0293,Finland,Europe,Tuusula,Hetzner Online GmbH
https://data.norge.no/sparql,39.0997,-94.5785,United States,North America,Kansas City,Google Cloud
https://data.odw.tw/sparql,25.0104,121.4684,Taiwan,Asia,Banqiao,
https://data.ordnancesurvey.co.uk/datasets/50k-gazetteer/apis/sparql,40.7128,-74.006,United States,North America,New York,"Defense.Net, Inc"
https://data.ordnancesurvey.co.uk/datasets/boundary-line/apis/sparql,40.7128,-74.006,United States,North America,New York,"Defense.Net, Inc"
https://data.ordnancesurvey.co.uk/datasets/code-point-open/apis/sparql,40.7128,-74.006,United States,North America,New York,"Defense.Net, Inc"
https://data.ordnancesurvey.co.uk/datasets/opennames/apis/sparql,40.7128,-74.006,United States,North America,New York,"Defense.Net, Inc"
https://data.ordnancesurvey.co.uk/datasets/os-linked-data/apis/sparql,40.7128,-74.006,United States,North America,New York,"Defense.Net, Inc"
https://data.persee.fr/sparql,45.748,4.85,France,Europe,Lyon,Ecole Normale Superieure De Lyon
https://data.wu.ac.at/sparql,48.2372,16.3771,Austria,Europe,Vienna,WU (Wirtschaftsuniversitaet Wien) - Vienna University of Economics and Business
https://database.factgrid.de/query/,50.9965,11.0144,Germany,Europe,Erfurt,"Universitaet Erfurt, Rechenzentrum"
https://dati.beniculturali.it/sparql,41.8904,12.5126,Italy,Europe,Rome,Vodafone
https://dati.camera.it/sparql,41.8904,12.5126,Italy,Europe,Rome,Camera dei deputati
https://dati.cultura.gov.it/sparql,41.8904,12.5126,Italy,Europe,Rome,Vodafone
https://dati.isprambiente.it/sparql,41.8904,12.5126,Italy,Europe,Rome,Istituto Superiore per la protezione e la ricerca ambientale
https://datos-abertos.galiciana.gal/pt/sparql,42.8769,-8.5471,Spain,Europe,Santiago de Compostela,
https://datos.bcn.cl/sparql,-33.0479,-71.6055,Chile,South America,Valparaíso,Congreso Nacional
https://datos.bne.es/sparql,40.4519,-3.711,Spain,Europe,Madrid,BNE
https://datos.gob.es/en/sparql,40.4479,-3.69409,Spain,Europe,Madrid,Entidad Publica Empresarial Red.es
https://datos.gob.es/es/sparql,40.4479,-3.69409,Spain,Europe,Madrid,Entidad Publica Empresarial Red.es
https://datos.gob.es/virtuoso/sparql,40.4479,-3.69409,Spain,Europe,Madrid,Entidad Publica Empresarial Red.es
https://db.project-hobbit.eu/sparql,51.7324,8.771,Germany,Europe,Paderborn,Universitaet Paderborn
https://dba-rdf.biosciencedbc.jp/sparql,35.6906,139.77,Japan,Asia,Chiyoda,Japan Science and Technology Agency
https://dbkwik.webdatacommons.org/sparql,49.4922,8.464,Germany,Europe,Mannheim,UNI-MANNHEIM
https://dbmi-icode-01.dbmi.pitt.edu/dikb/sparql,40.4442,-79.9557,United States,North America,Pittsburgh,University of Pittsburgh
https://dbmi-icode-01.dbmi.pitt.edu/sparql,40.4442,-79.9557,United States,North America,Pittsburgh,University of Pittsburgh
https://dbpedia-ca.upf.edu/sparql,41.387,2.1701,Spain,Europe,Barcelona,
https://dbpedia.org/page/Summer_Olympic_Games,52.3667,4.89454,The Netherlands,Europe,Amsterdam,XS4ALL Internet BV
https://dbpedia.org/sparql,52.3667,4.89454,The Netherlands,Europe,Amsterdam,XS4ALL Internet BV
https://dbtune.org/bbc/peel/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
https://dbtune.org/jamendo/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
https://dbtune.org/magnatune/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
https://dbtune.org/musicbrainz/sparql,51.6486,0.0495,United Kingdom,Europe,Loughton,"Queen Mary and Westfield College, University of London"
https://de.dbpedia.org/sparql,49.0917,8.42838,Germany,Europe,Eggenstein-Leopoldshafen,FIZ Karlsruhe - Leibniz Institute Information Infrastructure
https://digitaalerfgoed.poolparty.biz/PoolParty/sparql/term/id/cht,48.1951,16.3483,Austria,Europe,Vienna,punkt. netServices GmbH
https://digital-agenda-data.eu/data/sparql,48.8566,2.35222,France,Europe,Paris,Netim CIV
https://digitale.bncf.firenze.sbn.it/openrdf-workbench/repositories/NS/query,41.4616,15.5564,Italy,Europe,Foggia,Biblioteca Nazionale Centrale
https://digits2.mainzed.org/covid19/sparql,55.6802,12.5892,Denmark,Europe,Copenhagen,Onecom Infra
https://druid.datalegend.net/AdamNet/Heritage/sparql/Heritage,52.1827,4.4975,The Netherlands,Europe,Leiden,
https://dydra.com/markw/polyadenylation-sites-in-magnaporthe-oryza/sparql,50.475,12.365,Germany,Europe,Falkenstein,Hetzner
https://eagle-i.fredhutch.org/sparqler/sparql,47.6144,-122.3447,United States,North America,Seattle,The Fred Hutchinson Cancer Research Center
https://eagle-i.itmat.upenn.edu/sparqler/sparql,39.9315,-75.3345,United States,North America,Springfield,University of Pennsylvania
https://edan.si.edu/saam/sparql,38.8863,-77.0209,United States,North America,Washington,Smithsonian Institution
https://edh-www.adw.uni-heidelberg.de/data/sparql,49.4193,8.7318,Germany,Europe,Heidelberg,UNI-HEIDELBERG
https://el.dbpedia.org/sparql,40.6439,22.9358,Greece,Europe,Thessaloniki,AUTH
https://es.dbpedia.org/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
https://eu.dbpedia.org/sparql,42.8198,-1.6374,Spain,Europe,Pamplona,Deusto
https://famu.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
https://forum.semantic-metabolomics.fr/sparql,48.8609,2.30617,France,Europe,Paris,"Institut national de recherche pour l'agriculture, l'alimentation et l'environnement"
https://fr.dbpedia.org/sparql,48.837,2.10292,France,Europe,Le Chesnay-Rocquencourt,
https://fuseki.gwascentral.org/gc/query,52.6049,-1.1488,United Kingdom,Europe,Leicester,"IT Services, University of Leicester"
https://fuseki.kupferdigital.org/demonstrator/sparql,51.3235,12.4266,Germany,Europe,Leipzig,Universitaet Leipzig
https://genome.microbedb.jp/sparql,35.6916,139.768,Japan,Asia,Chiyoda,
https://geo.linkeddata.es/sparql,40.43,-3.6691,Spain,Europe,Madrid,UPM
https://github.com/ArchanaPatel92/IBO-Covid19/blob/main/1.5%20Covid19-IBO.owl,50.1187,8.6842,Germany,Europe,Frankfurt am Main,"GitHub, Inc."
https://global.eagle-i.net/sparqler/sparql,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
https://glyconnect.expasy.org/sparql,46.1986,6.14277,Switzerland,Europe,Geneva,Universite de Geneve
https://hamap.expasy.org/sparql,46.1986,6.14277,Switzerland,Europe,Geneva,Universite de Geneve
https://harvard.eagle-i.net/sparqler/sparql,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
https://hawaii.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
https://hdt.lod.labs.vu.nl/?g=LOD-a-lot,52.3111,4.861,The Netherlands,Europe,Amstelveen,Stichting VU
https://hitontology.eu/sparql,51.382,12.36,Germany,Europe,Leipzig,Universitaet Leipzig
https://hkcan.julac.org/lod/sparql,22.3361,114.1999,Hong Kong,Asia,Kowloon City,Hong Kong University of Science and Technology
https://hoathinhphatgroup.com/lien-he/,10.7771,106.689,Vietnam,Asia,Phường Bảy,"Super Online Data Co., Ltd"
https://howard.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
https://hu.dbpedia.org/sparql,47.5636,19.0947,Hungary,Europe,Budapest,Computer and Automation Institute
https://hunter-cuny.eagle-i.net/sparqler/sparql,32.3895,-89.9562,United States,North America,Brandon,Ventrure Technologies - JAN LAN
https://ico.iate.inra.fr/fuseki/annotation/query,48.8033,2.2679,France,Europe,Clamart,"Institut national de recherche pour l'agriculture, l'alimentation et l'environnement"
https://ico.iate.inra.fr/fuseki/ontology/query,48.8033,2.2679,France,Europe,Clamart,"Institut national de recherche pour l'agriculture, l'alimentation et l'environnement"
https://id.dbpedia.org/sparql,-6.3966,106.8164,Indonesia,Asia,Depok,University of Indonesia
https://id.ndl.go.jp/auth/ndla,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
https://id.ndl.go.jp/auth/ndla/sparql,43.2965,5.36978,France,Europe,Marseille,AWS CloudFront (GLOBAL)
https://id.nlm.nih.gov/mesh/sparql,39.0015,-77.0961,United States,North America,Bethesda,U.S. Dept. of Health and Human Services
https://id.sgcb.mcu.es/sparql,40.4519,-3.711,Spain,Europe,Madrid,Mecd
https://ideal-rdf.dbcls.jp/sparql,35.6916,139.768,Japan,Asia,Chiyoda,
https://identifiers.org/services/sparql,39.0997,-94.5785,United States,North America,Kansas City,Google Cloud
https://idsm.elixir-czech.cz/sparql/,49.9661,15.8104,Czechia,Europe,Vestec,Czech Academy of Sciences
https://idsm.elixir-czech.cz/sparql/endpoint/chebi,49.9661,15.8104,Czechia,Europe,Vestec,Czech Academy of Sciences
https://idsm.elixir-czech.cz/sparql/endpoint/idsm,49.9661,15.8104,Czechia,Europe,Vestec,Czech Academy of Sciences
https://imagesnippets.com/sparql/images,42.6898,-84.6427,United States,North America,Lansing,SourceDNS
https://imagesnippets.com/sparql/imgtag,42.6898,-84.6427,United States,North America,Lansing,SourceDNS
